IndicatorId,IndicatorName,IndicatorShortName,Source,SourceYear,Author,LocationId,Location,Iso2,Iso3,TimeId,Time,VariantId,Variant,SexId,Sex,AgeId,AgeStart,AgeEnd,Age,CategoryId,Category,EstimateTypeId,EstimateType,EstimateMethodId,EstimateMethod,Value
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",67,"2016",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",159784569
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",68,"2017",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",161793964
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",69,"2018",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",163683958
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",50,"Bangladesh","BD","BGD",70,"2019",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",165516222
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",51,"2000",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",587207
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",52,"2001",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",603234
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",53,"2002",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",619048
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",54,"2003",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",634627
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",55,"2004",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",649991
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",56,"2005",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",663323
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",57,"2006",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",673260
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",58,"2007",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",681614
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",59,"2008",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",689737
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",60,"2009",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",697678
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",61,"2010",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",705517
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",62,"2011",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",713331
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",63,"2012",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",721146
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",64,"2013",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",728889
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",65,"2014",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",736357
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",66,"2015",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",743274
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",67,"2016",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",749762
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",68,"2017",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",756122
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",69,"2018",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",762097
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",64,"Bhutan","BT","BTN",70,"2019",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",767459
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",51,"2000",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",45538332
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",52,"2001",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",46014826
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",53,"2002",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",46480230
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",54,"2003",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",46924293
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",55,"2004",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",47338446
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",56,"2005",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",47724472
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",57,"2006",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",48088275
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",58,"2007",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",48445647
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",59,"2008",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",48729486
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",60,"2009",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",49015837
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",61,"2010",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",49390988
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",62,"2011",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",49794522
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",63,"2012",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",50218185
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",64,"2013",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",50648334
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",65,"2014",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",51072436
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",66,"2015",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",51483949
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",67,"2016",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",51892349
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",68,"2017",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",52288341
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",69,"2018",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",52666014
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",104,"Myanmar","MM","MMR",70,"2019",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",53040212
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",51,"2000",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",18776371
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",52,"2001",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",18920275
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",53,"2002",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",19110707
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",54,"2003",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",19303180
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",55,"2004",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",19490431
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",56,"2005",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",19673866
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",57,"2006",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",19870706
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",58,"2007",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",20078655
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",59,"2008",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",20285643
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",60,"2009",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",20482477
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",61,"2010",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",20668558
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",62,"2011",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",20859743
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",63,"2012",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21017147
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",64,"2013",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21131757
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",65,"2014",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21239457
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",66,"2015",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21336698
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",67,"2016",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21425494
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",68,"2017",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21506813
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",69,"2018",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21580710
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",144,"Sri Lanka","LK","LKA",70,"2019",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",21649664
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",51,"2000",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1059633675
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",52,"2001",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1078970907
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",53,"2002",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1098313039
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",54,"2003",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1117415124
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",55,"2004",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1136264583
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",56,"2005",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1154638713
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",57,"2006",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1172373788
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",58,"2007",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1189691810
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",59,"2008",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1206734806
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",60,"2009",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1223640160
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",61,"2010",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1240613620
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",62,"2011",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1257621191
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",63,"2012",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1274487215
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",64,"2013",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1291132064
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",65,"2014",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1307246509
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",66,"2015",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1322866505
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",67,"2016",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1338636340
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",68,"2017",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1354195680
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",69,"2018",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1369003307
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",356,"India","IN","IND",70,"2019",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",1383112051
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",51,"2000",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",214072422
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",52,"2001",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",217112437
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",53,"2002",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",220115092
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",54,"2003",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",223080121
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",55,"2004",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",225938595
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",56,"2005",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",228805144
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",57,"2006",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",231797427
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",58,"2007",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",234858289
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",59,"2008",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",237936544
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",60,"2009",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",240981299
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",61,"2010",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",244016173
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",62,"2011",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",247099697
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",63,"2012",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",250222695
49,"Total population by sex","Total population by sex","World Population Prospects",2022,"United Nations Population Division",360,"Indonesia","ID","IDN",64,"2013",4,"Median",3,"Both sexes",188,0,-1,"Total",0,"Not applicable",1,"Model-based Estimates",2,"Interpolation",253275918
